GEO_ID,PopTot_10E,PopTot_18E,PopTot_1018E,PopP_1018E,LFTot_10E,LFTot_10M,LFTot_10C,LF2554_10E,LF2554_10M,LF2554_10C,LFO65_10E,LFO65_10M,LFO65_10C,PopFB_18E,PopFB_18M,PopFB_18C,PopFBP_18E,PopFBP_18M,PopFBP_18C,LFTot_18E,LFTot_18M,LFTot_18C,LF2554_18E,LF2554_18M,LF2554_18C,LFO65_18E,LFO65_18M,LFO65_18C,HouTot_18E,HouTot_18M,HouTot_18C,HouO_18E,HouO_18M,HouO_18C,HouR_18E,HouR_18M,HouR_18C,HouV_18E,HouV_18M,HouV_18C,Hou1U_18E,Hou1U_18M,Hou1U_18C,Hou24U_18E,Hou24U_18M,Hou24U_18C,Hou5U_18E,Hou5U_18M,Hou5U_18C,LFTot_1018E,LFTot_1018M,LFTot_1018C,LF2554_1018E,LF2554_1018M,LF2554_1018C,LFO65_1018E,LFO65_1018M,LFO65_1018C
0500000US09001,916829.0,943823.0,26994.0,0.029442785950269897,475682.0,2304.0,0.29444206481127355,320032.0,1467.318302209851,0.2787180062787511,25310.0,849.4633600103067,2.040265113829383,205009.0,3336.0,0.9892070718045872,0.21709052171445273,0.0,0.0,511280.0,2316.0,0.27536823962648843,313972.0,1492.3766280667894,0.28894928041069184,35348.0,985.4065150992254,1.6946682023586679,374480.0,821.0,0.13327498021166861,227097.0,3985.0,1.0667214455566587,118537.0,4348.0,2.2298194607801145,28846.0,3145.0,6.627796239837291,235227.0,4490.525581710898,1.1604972155554374,62217.0,4283.318339792176,4.185095610594976,75646.0,4091.517444665243,3.2880055088344573,35598.0,3266.8443489092037,5.578750537553173,-6060.0,2092.8953628884556,20.994666936395475,10038.0,1301.0049961472093,7.878905121917924
0500000US09005,189927.0,181111.0,-8816.0,-0.046417834220516305,107531.0,846.0,0.47826739664442286,69780.0,643.3459411545238,0.5604639689606534,5955.0,390.6212999824766,3.987569384185613,14451.0,920.0,3.870116370613281,0.07895383842081397,0.0,0.0,102813.0,932.0,0.5510639214341309,58280.0,612.1756283943358,0.6385436498721566,8350.0,465.7338295636253,3.390669090247167,88402.0,310.0,0.21317373817822685,57188.0,1861.0,1.9782244367375306,16410.0,1469.0,5.44185934516169,14804.0,1632.0,6.7015486654802086,68315.0,2074.4179906662976,1.8459260356081575,12073.0,1890.10581714358,9.517108396784707,7663.0,1332.8604578124448,10.573528884601567,-4718.0,1258.7056844234874,16.2181142185008,-11500.0,888.0613717531013,4.694390758573286,2395.0,607.8593587335807,15.428783591285816
0500000US09009,862477.0,857620.0,-4857.0,-0.005631454519946619,465571.0,2465.0,0.32185858723182803,305076.0,1476.017276321656,0.29411521719609696,21524.0,844.7342777465586,2.385784604466573,104939.0,3211.0,1.8601050933309615,0.12211595191187645,0.0,0.0,460161.0,2590.0,0.342155916104664,281727.0,1658.5186161149957,0.35787056395635586,29822.0,1067.8740562444618,2.1767941788848115,367766.0,791.0,0.13074918938395264,204470.0,4326.0,1.286148204647407,131069.0,4640.0,2.1520486865766264,32227.0,3268.0,6.1644774251951135,216593.0,4717.644009460654,1.3240818949644153,79679.0,4087.295927627458,3.1183603903882093,69799.0,4362.056625033655,3.799060380572296,-5410.0,3575.5174450700138,40.176836153582684,-23349.0,2220.2051706993207,5.780413708414503,8298.0,1361.5913483861448,9.974874733693802
0500000US34003,905116.0,936692.0,31576.0,0.03488613614166582,475551.0,2700.0,0.3451443454052745,321307.0,1700.2182212880793,0.3216759385179621,27134.0,916.8833077333232,2.05416035587273,285118.0,3886.0,0.8285376687529855,0.3065788242783057,0.0,0.0,498649.0,2516.0,0.3067254286431482,314606.0,1571.0932499377623,0.3035771359925258,37423.0,1186.5268644240634,1.927405410313332,359241.0,765.0,0.12945225982144778,220204.0,4694.0,1.295841783405153,119749.0,4846.0,2.4600595049102325,19288.0,2715.0,8.556905469990003,208425.0,4556.414379750815,1.3289465111219703,72351.0,4416.514575997684,3.710814352807574,76981.0,4429.002257845439,3.4974897550770843,23098.0,3690.5631006663466,9.712976901291857,-6701.0,2314.9678183508295,21.000974026476378,10289.0,1499.5069189570283,8.859503917082211
0500000US34013,783969.0,799767.0,15798.0,0.020151307003210585,399973.0,2710.0,0.4118819053720777,278122.0,1768.6622063017007,0.3865837990149915,16367.0,755.3793748839056,2.8056283276059997,209992.0,3292.0,0.9529962119848017,0.2646218598584849,0.0,0.0,411611.0,2517.0,0.3717323359702083,276750.0,1609.976086778931,0.35364367383660894,22372.0,847.2307831990054,2.3021362004258616,318814.0,1023.0,0.1950618537706133,129988.0,3573.0,1.6709515294982107,159933.0,4054.0,1.540918815985197,28893.0,2684.0,5.647080407881632,128316.0,4129.815613317379,1.9565184456370006,93475.0,5088.454480488157,3.3092114452773935,97023.0,4662.89920543003,2.9215641472972766,11638.0,3698.565803118825,19.31919805269931,-1372.0,2391.691660728866,105.97054687890977,6005.0,1135.0762088952442,11.490689966013571
0500000US34017,634266.0,676061.0,41795.0,0.06589506610791056,352106.0,2380.0,0.41090140771196676,259205.0,1438.9270308115001,0.3374655883585823,11149.0,660.1961829638218,3.599740475661518,285998.0,3365.0,0.7152472063326224,0.427736673890382,0.0,0.0,375306.0,2372.0,0.38420523219820607,277526.0,1521.2189191566085,0.333213155648279,13210.0,747.1693248521382,3.438351828204838,284124.0,576.0,0.12323914054563873,87480.0,3917.0,2.721942175580211,176444.0,4104.0,1.4139516372037138,20200.0,2237.0,6.732071383430137,40503.0,2902.028256237351,4.355605549331669,99210.0,4476.006478994417,2.7426434663595702,143810.0,5494.384405918465,2.322544545294995,23200.0,3360.176185856926,8.804570238593769,18321.0,2093.9479458668498,6.947855927173942,2061.0,997.0561669234086,29.408693419796762
0500000US34019,128349.0,124714.0,-3635.0,-0.028321217929239806,69179.0,1119.0,0.9833087513468319,46005.0,643.3700334954993,0.8501389052075407,3174.0,318.97805567154614,6.109251185478252,11270.0,711.0,3.835127284692125,0.09012322972227331,0.0,0.0,69156.0,806.0,0.7084990526682022,39473.0,478.6167569151753,0.7370922803300894,4871.0,372.75326960336645,4.651975616540376,50454.0,266.0,0.320494168271246,39678.0,1211.0,1.8553611894902904,8055.0,1040.0,7.848775232586001,2721.0,974.0,21.760281677239618,42804.0,1331.1818057650878,1.8905454192490714,3749.0,896.8623082725687,14.542679397749328,3762.0,888.450899037195,14.356505367823086,-23.0,1379.0565615666385,3644.922853354403,-6532.0,801.8721843286497,7.462649945265019,1697.0,490.60370972914586,17.574504255825886
0500000US34021,366513.0,369811.0,3298.0,0.008998316567215897,192465.0,1650.0,0.5211542429417356,128885.0,1110.9878487184278,0.5240117565367717,8328.0,528.9026375430548,3.8607271879027847,81167.0,2092.0,1.56680981531454,0.2201067355096241,0.0,0.0,193843.0,1698.0,0.5325025123346226,121703.0,1010.5745890333875,0.5047788938342962,11970.0,651.6663256606098,3.309521654493934,145132.0,796.0,0.3334141178427905,83219.0,2504.0,1.8291357140172608,49761.0,2937.0,3.5879711708898623,12152.0,1969.0,9.849905252815901,99628.0,3959.325826450761,2.415872044888908,13353.0,2052.763259608862,9.345318662308332,31578.0,3314.2988700477813,6.3803006826686905,1378.0,2367.6367964702695,104.447959752704,-7182.0,1501.8505251855127,12.712044592954125,3642.0,839.2895805382072,14.00896298567051
0500000US34023,809858.0,829685.0,19827.0,0.024482069696168958,426415.0,2239.0,0.3191947339854396,296916.0,1384.85775442823,0.28353433876301676,15786.0,725.4116072961612,2.7934860033193245,270276.0,3345.0,0.7523548707454333,0.3269343823258312,0.0,0.0,429947.0,2053.0,0.2902739910057338,288740.0,1458.9742972376175,0.30716716298602426,23158.0,866.10853823294,2.2735544938495456,302255.0,1191.0,0.23953686723287,179541.0,4379.0,1.4826730824866496,105939.0,4362.0,2.503017521897315,16775.0,2730.0,9.893141389479025,188071.0,4730.893890164944,1.5291689508144735,37228.0,3180.941527284021,5.194216869291149,74788.0,4556.368071172477,3.703573587600304,3532.0,3037.750812690205,52.28360784232746,-8176.0,2011.57575050009,14.956487298432139,7372.0,1129.763692105566,9.31614811407961
0500000US34025,630380.0,621354.0,-9026.0,-0.014318347663314192,332855.0,1979.0,0.3614305068807173,222930.0,1127.957002726611,0.3075800240228641,15308.0,722.4313116137755,2.868878825358517,83067.0,2180.0,1.5953723663137416,0.13325109442449073,0.0,0.0,333518.0,2003.0,0.36508649588067416,201220.0,1167.8039218978502,0.35280349802310773,23088.0,870.9552227296189,2.293208863693764,262157.0,512.0,0.1187251153346669,175902.0,3378.0,1.1674088075914333,60425.0,3307.0,3.3269910575168544,25830.0,2650.0,6.236710217731791,196813.0,4478.303696713746,1.3832282765422466,17519.0,2361.7123025466076,8.195053195554795,44867.0,3498.1672344243348,4.7396648567120465,663.0,2815.750344046858,258.1753147521268,-21710.0,1623.5926213185376,4.546229368670293,7780.0,1131.5785434515803,8.841769820923265
0500000US34027,492276.0,494228.0,1952.0,0.003965255263307575,266616.0,1743.0,0.3974159345594812,181006.0,1007.7772571357224,0.3384586983029773,14280.0,677.166892279887,2.88271432947599,94464.0,2010.0,1.2934922282353523,0.1910745312844495,0.0,0.0,274606.0,1433.0,0.31722708901509444,169472.0,970.5235700383582,0.34813062520889415,19005.0,757.4714516072537,2.4228832809387186,194256.0,740.0,0.23157484160906713,133030.0,2749.0,1.256201323055544,48708.0,2757.0,3.440888235906399,12518.0,2213.0,10.74683458858757,144252.0,3888.7326984507436,1.63877883513491,12826.0,2012.6244060927017,9.539060362725893,37110.0,3236.072619704323,5.30104391807208,7990.0,2256.443662048756,17.16768804507729,-11534.0,1399.1179364156546,7.374090696387816,4725.0,1016.0305113528826,13.071909571771217
0500000US34029,576567.0,601651.0,25084.0,0.04350578510389946,266374.0,1727.0,0.3941255619227512,172452.0,1157.876072816085,0.4081576508866482,14037.0,627.6726854021928,2.7182727256089922,46813.0,1622.0,2.106291493991128,0.07908416238835421,0.0,0.0,272945.0,1912.0,0.4258403819066613,163897.0,1192.7049090198295,0.44238062741340634,21645.0,785.7429605157147,2.20676967034572,284918.0,572.0,0.12204225943662433,182981.0,3941.0,1.3092860356272313,45641.0,3575.0,4.761622838314801,56296.0,3261.0,3.5213351226884555,244717.0,4016.1355803807223,0.9976502677388848,13314.0,2047.979736227876,9.350852366149196,22317.0,2489.628687174053,6.781610832403591,6571.0,2576.484620563453,23.83582482079963,-8555.0,1662.294197788105,11.81196014196078,7608.0,1005.6664456965839,8.035586006863547
0500000US34031,501226.0,503310.0,2084.0,0.0041578050619880055,249822.0,2201.0,0.535578900566261,170536.0,1419.3995209242535,0.5059675679186131,10498.0,620.5940702262632,3.5936448177204587,148834.0,3324.0,1.3576660527897646,0.29528153463706325,0.0,0.0,251608.0,1859.0,0.44914755707701437,162326.0,1337.7047506830497,0.5009637256600444,14339.0,698.9356193527412,2.963141606712245,177277.0,419.0,0.14367980403583538,88450.0,3352.0,2.303776110350326,81071.0,3422.0,2.565952265414544,7756.0,1706.0,13.371352074127138,82342.0,3098.48753426571,2.287507041589762,54019.0,3303.2278153345706,3.7172869270578843,40256.0,2958.8014465320243,4.4680631293038,1786.0,2881.0209995763653,98.06162076455394,-8210.0,1950.4227746824533,14.441745922442076,3841.0,934.6913929206795,14.793060522338635
0500000US34035,323444.0,331164.0,7720.0,0.02386811936533063,173520.0,1342.0,0.47015068644802904,124195.0,901.3489890159083,0.44118725884221843,6912.0,452.95584773794457,3.983696454410325,82643.0,1949.0,1.4336391849411834,0.25029984008528783,0.0,0.0,181554.0,1552.0,0.5196608422798203,114936.0,907.363212831554,0.479909322778684,11295.0,593.4635624872011,3.1940515546040147,127016.0,415.0,0.19862035905583442,91176.0,2100.0,1.4001444949118749,27553.0,1813.0,4.000027799420999,8287.0,1936.0,14.201758127774012,93209.0,3142.8000254550084,2.0497127238779487,11006.0,1866.8824280066488,10.311493139727867,22398.0,2457.0651192021755,6.668705274657272,8034.0,2051.747547823562,15.524806410321194,-9259.0,1278.9597335334681,8.3970528209206,4383.0,746.5708271825254,10.354607532175994
0500000US34037,149265.0,140799.0,-8466.0,-0.05671791779720631,84060.0,798.0,0.5770953877929139,56489.0,549.9263587063272,0.5917997093511949,2886.0,257.881755849459,5.431982842428893,11236.0,686.0,3.7114745158040643,0.07896105356364812,0.0,0.0,80059.0,814.0,0.6180851956028932,46836.0,494.57456465127683,0.6419276428197321,5379.0,385.2077361632292,4.353389785710942,62472.0,434.0,0.42231685752664,45399.0,1763.0,2.3606963210563063,8350.0,1229.0,8.947454634803341,8723.0,1567.0,10.920366692951276,54408.0,1805.2512290537293,2.017014337080915,2425.0,744.1034874263122,18.653300847336503,4472.0,1021.6976069268245,13.88847876047143,-4001.0,1139.9122773266372,17.31956490097289,-9653.0,739.6100323819303,4.657732952805388,2493.0,463.56013633616084,11.303629160705556
0500000US34039,536499.0,558067.0,21568.0,0.04020137968570305,281712.0,2041.0,0.4404247896016764,195234.0,1174.2031340445315,0.3656132114752084,11894.0,657.8274849837152,3.36215846350828,165678.0,3326.0,1.2203699335338687,0.29956280082304826,0.0,0.0,299008.0,1971.0,0.40071713525835867,195742.0,1182.6909993738855,0.3673003718385974,15950.0,695.3538667469967,2.650203873224635,202668.0,439.0,0.13167806506792099,110647.0,3639.0,1.9992932973431239,81374.0,3769.0,2.815623430499111,10647.0,2026.0,11.567680494498356,111525.0,3699.848780693611,2.0167210893974654,50417.0,3597.2845314208885,4.337424097520164,40501.0,3326.989930853413,4.9936699838375604,17296.0,2837.3441807436757,9.972417259515968,508.0,1666.5866314116406,199.43357722179363,4056.0,957.2115753583427,14.346438243891635
0500000US34041,108692.0,105779.0,-2913.0,-0.026800500496816693,58617.0,722.0,0.7487687446917922,40173.0,452.09844060779506,0.684120874191455,2449.0,273.09339061939966,6.778857461066538,10222.0,650.0,3.865552515315022,0.09616813901197634,0.0,0.0,58928.0,786.0,0.8108395841568959,35460.0,490.5965756097366,0.8410462503402723,3726.0,312.646765535804,5.100880945623279,45558.0,202.0,0.26953850604413415,30249.0,1462.0,2.938126217038901,11493.0,1260.0,6.664556223862443,3816.0,1056.0,16.82246563820229,35316.0,1844.6246230602042,3.175196382500547,3898.0,900.109437790761,14.037429182618178,5588.0,1239.7173064856358,13.48653439399708,311.0,1067.2769087729764,208.61754097928565,-4713.0,667.1416641164004,8.605076227964176,1277.0,415.12407783697637,19.761555404454132
0500000US36005,1385108.0,1432132.0,47024.0,0.03394969922922978,611802.0,3866.0,0.38413604003973356,433637.0,2586.9990336295064,0.36266365403331113,16168.0,910.0450538297541,3.4216902381745253,509024.0,5251.0,0.6271015245720614,0.3540120400146884,0.0,0.0,666195.0,3672.0,0.3350698886939713,460376.0,2668.4102008499367,0.35234978815121765,24226.0,1018.6648123892373,2.5561344261226977,532509.0,1274.0,0.14543755788284948,93671.0,3578.0,2.322037757515074,413699.0,4701.0,0.6907801952333507,25139.0,2542.0,6.14697781852656,55118.0,3821.069222089545,4.214301013972173,88331.0,4897.559596370421,3.3705492705992484,387484.0,6994.358440915078,1.097307148097885,54393.0,5331.935858578946,5.9590358948263855,26739.0,3716.5813592601467,8.44953055549621,8058.0,1365.9648604557879,10.304961223046197
0500000US36027,297488.0,293718.0,-3770.0,-0.012672780078524177,153872.0,1532.0,0.6052478624320597,101391.0,855.8714856799471,0.5131487187567124,6626.0,483.3818366467652,4.434789327176309,33754.0,1315.0,2.3682884910364335,0.11485093264918644,0.0,0.0,153137.0,1580.0,0.6272072211081906,91997.0,881.9484111896795,0.5827786251584717,9414.0,488.9366012071504,3.1572753068872426,121187.0,863.0,0.4329012689399635,73717.0,2263.0,1.8661691205251265,34354.0,2242.0,3.967275813968386,13116.0,2049.0,9.49674218639199,83877.0,2682.622783769645,1.9442442251574883,13292.0,1896.9936742119094,8.675802316414515,19536.0,2147.7797838698452,6.683257606469625,-735.0,2200.7780442379917,182.0216317629586,-9394.0,1228.9625706261359,7.952839137612483,2788.0,687.5441803986126,14.991391251228944
0500000US36047,2504700.0,2582830.0,78130.0,0.03119335648979918,1187277.0,4864.0,0.24904372827697965,854554.0,3008.086102491084,0.21398574818107424,31845.0,1156.7562405277959,2.2081811367424105,949026.0,6073.0,0.3890086586742522,0.3649051599405863,0.0,0.0,1309854.0,4759.0,0.22086500621756575,937423.0,2925.7862191212807,0.18973221760873532,56307.0,1355.6787967656646,1.4636205961917144,1053667.0,1876.0,0.10823396119598447,296235.0,6276.0,1.2878956127361918,673082.0,8194.0,0.7400517344391275,84350.0,5176.0,3.7302958616129422,148656.0,4656.4097757821955,1.9041574107988104,348354.0,7939.350918053692,1.3854737254844145,554940.0,8694.956354117023,0.9524791424771377,122577.0,6804.893606809735,3.3747876345400134,82869.0,4196.284904531626,3.078271817764909,24462.0,1782.119524611074,4.428727553389238
0500000US36059,1339532.0,1358343.0,18811.0,0.01404296425915917,690926.0,2501.0,0.22004740618262122,458642.0,1766.4608685164808,0.23413389838587453,38564.0,1049.471771892889,1.6543324370633539,301379.0,3576.0,0.7213044646013227,0.22216349541930938,0.0,0.0,715209.0,2936.0,0.2495497723897409,440136.0,1650.084240273811,0.227904721170435,53287.0,1254.258346593715,1.4308688422995839,473454.0,611.0,0.07845082551389818,356619.0,4256.0,0.7254896801777784,90504.0,4067.0,2.7317471333111407,26331.0,3151.0,7.274700997899202,373742.0,5186.586256874554,0.8436140368981606,38634.0,3694.3883120213554,5.813088888303584,60165.0,3915.4321600558987,3.9561238610597944,24283.0,3856.8247302671143,9.655208599076502,-18506.0,2417.2633286425375,7.940457095300194,14723.0,1635.4066772518693,6.7524838202695046
0500000US36061,1585873.0,1628701.0,42828.0,0.027005945621118462,921446.0,4237.0,0.279526297859832,652929.0,2964.2569051956343,0.2759840475117345,45227.0,1311.5342160996029,1.7628523619751886,473160.0,4920.0,0.6321078406810731,0.289841223169656,0.0,0.0,951766.0,5007.0,0.3198022409878569,681743.0,3064.7368565669713,0.2732792150246789,62151.0,2020.108165420852,1.9758801626540128,886282.0,2603.0,0.1785403314823829,180208.0,7327.0,2.4716457335218442,572050.0,10750.0,1.142374688802523,134024.0,8940.0,4.054983029850662,14364.0,2484.87283376836,10.516297641132383,28612.0,3546.0222785538162,7.53402992974193,842380.0,11351.504437738638,0.8191802512463521,30320.0,6559.132412141105,13.150773536464353,28814.0,4263.734396042981,8.99540432798515,16924.0,2408.5180090669865,8.651292167117168
0500000US36071,372813.0,381951.0,9138.0,0.024510947847848654,189079.0,1536.0,0.4938351703910578,126708.0,1016.4679040678068,0.4876674081305896,6428.0,472.2816956012587,4.4664177771003635,40267.0,1408.0,2.1256290552356334,0.10646252118436812,0.0,0.0,187618.0,1810.0,0.5864596954278273,116462.0,984.4140389084259,0.5138396963630837,10451.0,594.3475414267313,3.457138037585335,144234.0,930.0,0.3919669038319317,86175.0,2675.0,1.8870203859926653,42084.0,2508.0,3.622802159467431,15975.0,2282.0,8.683781174041888,103295.0,3035.938899253409,1.7866843137191304,18140.0,2179.8607753707574,7.305090013742347,20372.0,2439.6897343719756,7.280061179304975,-1461.0,2373.8989026493946,98.77478691779145,-10246.0,1415.0187277912614,8.395410457702592,4023.0,759.1435964295556,11.471177453495827
0500000US36079,99710.0,98892.0,-818.0,-0.008203790993882258,52259.0,1032.0,1.2004738381911326,35158.0,654.8740336889225,1.132316162831277,2517.0,276.92778842145833,6.688325790012918,12885.0,913.0,4.30745205718579,0.13005955385081255,0.0,0.0,53932.0,869.0,0.9795065586361482,32809.0,569.2776124177026,1.0547880699902523,3760.0,367.1225953275009,5.935500797508584,38679.0,287.0,0.4510666902101475,30027.0,1341.0,2.7148818343126444,5398.0,1205.0,13.570262992822963,3254.0,1005.0,18.775115219425984,33197.0,1480.5137621785216,2.711113552628161,2735.0,898.9822022709905,19.98148957887989,2360.0,721.1303626945686,18.575301702502927,1673.0,1349.1423201426899,49.02255272430502,-2349.0,867.719424699021,22.455896635806248,1243.0,459.85649935604914,22.489784708338693
0500000US36081,2230722.0,2278906.0,48184.0,0.02160018146591104,1165731.0,4077.0,0.2126064634883638,829712.0,2796.991598128246,0.20492638937932173,39144.0,1212.6347347820777,1.883210638953355,1087233.0,6776.0,0.3788653339413182,0.47301581500735473,0.0,0.0,1206521.0,3951.0,0.1990701950655386,842354.0,2634.6128747882485,0.19013245900553186,55023.0,1483.0981086900488,1.6385500561219286,865809.0,1210.0,0.08495664864079666,356970.0,5944.0,1.0122346023986248,431140.0,6279.0,0.8853322068459768,77699.0,4636.0,3.6271214327943335,234176.0,5495.802762108553,1.426667776884347,265396.0,7878.199032773925,1.8045406650166598,364339.0,8000.192122693054,1.3348388935604347,40790.0,5677.352375887902,8.461088600278096,12642.0,3842.440240263991,18.476743658370353,15879.0,1915.740848862392,7.33411488539524
0500000US36085,468730.0,476179.0,7449.0,0.015891878053463614,222151.0,1924.0,0.526490928792526,155311.0,1289.581715130918,0.5047551379871488,7474.0,535.5931291568255,4.356282156312709,108846.0,2882.0,1.6095912425726049,0.22958399159672727,0.0,0.0,222440.0,2304.0,0.6296564928679924,148457.0,1341.566994227273,0.549345767279997,11372.0,693.1918926242574,3.705533308089177,181186.0,571.0,0.1915779707074934,115872.0,2867.0,1.5041227758709117,51569.0,2873.0,3.3867334237051656,13745.0,2113.0,9.345205385545006,107587.0,4517.751763875479,2.552681695605747,48140.0,3351.531739369329,4.232250337944583,24849.0,2369.5404617773465,5.796813267093357,289.0,3001.6981860273695,631.3981102486027,-6854.0,1860.8661961570476,16.504605356861678,3898.0,875.9994292235583,13.661427639200186
0500000US36087,311687.0,325695.0,14008.0,0.04494252246644871,149048.0,1515.0,0.6179033897649748,97211.0,871.7063725819606,0.5451159729862588,8801.0,509.1139361675341,3.5165521475870842,67277.0,1597.0,1.4430201535339107,0.20784649320637902,0.0,0.0,157093.0,1417.0,0.5483364480223774,95335.0,871.3810876992914,0.5556353353224529,11727.0,625.0559974914248,3.2401573356754967,106723.0,333.0,0.1896794607931273,68477.0,2059.0,1.8278717416399617,31025.0,1882.0,3.687584039736559,7221.0,1631.0,13.730637885363905,68276.0,2818.9936147497747,2.5099213924938084,15450.0,2203.795135669375,8.671152696390456,21793.0,2431.7493703093664,6.7832198155966985,8045.0,2074.394851516943,15.674708575183613,-1876.0,1232.5489848277837,39.939760106149144,2926.0,806.1587932907511,16.748671761416897
0500000US36103,1493350.0,1481093.0,-12257.0,-0.008207720895972144,773746.0,3822.0,0.30027996982461286,528218.0,2226.9535244364665,0.2562902323425282,33971.0,1018.9558381009454,1.823396548228639,230963.0,3957.0,1.0414963109329463,0.15522739752174372,0.0,0.0,782446.0,3576.0,0.2778287808194841,488212.0,2137.0479638978627,0.26609696264765625,48382.0,1273.292582244945,1.5998471413292126,576845.0,834.0,0.08789031394204103,394961.0,5587.0,0.8599210007030128,101823.0,5284.0,3.1546488069603593,80061.0,4419.0,3.3553442855445823,484213.0,5358.7080532531345,0.6727562631842519,35975.0,3565.7785966041133,6.025424776331271,51561.0,3884.768718984439,4.580131361489365,8700.0,5234.067252147225,36.57245747928047,-40006.0,3086.4698281369933,4.689980132367673,14411.0,1630.8111478647672,6.879290527878029
0500000US36105,77547.0,75498.0,-2049.0,-0.026422685597121746,37623.0,692.0,1.1181157616594066,24254.0,579.2659147576353,1.451873234102294,2050.0,236.56711521257557,7.015112023502872,7069.0,658.0,5.65850898288301,0.09398891119650052,0.0,0.0,35615.0,781.0,1.333067630139447,22154.0,533.2269685602932,1.4631675221783884,2683.0,290.99828178186897,6.593315376039138,50941.0,420.0,0.5012056083236887,18877.0,1333.0,4.2927072442896606,10023.0,1552.0,9.413000554651353,22041.0,1639.0,4.520450903255869,36689.0,1698.9649790387086,2.8150275515336847,4669.0,1090.4696236026018,14.19788963880112,3686.0,1055.2284112930242,17.403044977430817,-2008.0,1043.4677762154422,31.589985838271296,-2100.0,787.3245836375237,22.79127467470035,633.0,375.02533247768747,36.01562804397331
0500000US36111,182493.0,178599.0,-3894.0,-0.021337804737715967,96182.0,1097.0,0.693341062685174,61391.0,779.6031041497974,0.7719744908301386,5174.0,394.05710246105195,4.62984906366121,14071.0,817.0,3.529646329005808,0.07847609911713692,0.0,0.0,92559.0,991.0,0.6508622726501466,54938.0,755.4674049884615,0.8359436130194862,7305.0,453.69923958499203,3.775564803097284,85431.0,683.0,0.48600340437201683,46491.0,1851.0,2.4203135306313817,22663.0,1654.0,4.436619708864938,16277.0,2020.0,7.544163702376766,60904.0,1932.1244783915968,1.9285166095185091,11287.0,1760.2514024990862,9.48047880620703,8093.0,1465.2375234070414,11.006078076457245,-3623.0,1478.3402855905672,24.805053924992336,-6453.0,1085.5929255480619,10.226792331438988,2131.0,600.9359366854341,17.14268417685474
0500000US36119,949113.0,967612.0,18499.0,0.019490829859036805,483490.0,2770.0,0.34827826377124627,325225.0,1728.6170773193235,0.3231089399775976,28520.0,930.640639559653,1.9836570498379062,247664.0,4073.0,0.9997366762812879,0.2556360089387551,0.0,0.0,509611.0,2296.0,0.2738843315491745,318577.0,1623.5384196254797,0.3098005965844486,37658.0,1081.067527955585,1.7451375738801431,375864.0,1371.0,0.22173835495177163,213450.0,4334.0,1.2343173838964872,139048.0,4954.0,2.1658349289279126,23366.0,2835.0,7.375692267906997,184708.0,4675.899271797886,1.5389111237952597,59245.0,4438.6108187134405,4.554382072398287,131689.0,5283.663596407326,2.439044684101942,26121.0,3597.8488017147133,8.373117907821115,-6648.0,2371.4961522212093,21.685303825372525,9138.0,1426.4638095654582,9.489508120108077
